,text_length
451,39
452,219
453,222
454,635
455,290
456,690
457,532
458,528
459,213
460,819
461,409
462,359
463,604
464,377
465,829
466,130
467,103
468,342
469,195
470,981
471,953
472,504
473,548
474,449
475,500
476,302
477,123
478,70
479,995
480,448
481,789
482,565
483,336
484,225
485,318
486,674
487,991
488,60
489,392
490,631
491,1000
492,342
493,773
494,739
495,294
496,188
497,775
498,42
499,766
500,999
501,191
502,343
503,154
504,664
505,603
506,884
507,469
508,597
509,999
510,215
511,994
512,711
513,998
514,371
515,489
516,983
517,992
518,847
519,193
520,429
521,800
522,388
523,485
524,321
525,210
526,417
527,1000
528,496
529,345
530,246
531,386
532,735
533,561
534,148
535,737
536,612
537,552
538,994
539,315
540,422
541,681
542,204
543,95
544,458
545,129
546,425
547,204
548,404
549,93
550,338
551,451
552,325
553,911
554,399
555,346
556,432
557,540
558,992
559,778
560,352
561,301
562,375
563,299
564,869
565,434
566,998
567,179
568,354
569,322
570,86
571,244
572,97
573,453
574,991
575,991
576,838
577,981
578,19
579,541
580,185
581,99
582,678
583,439
584,875
585,607
586,240
587,270
588,995
589,974
590,756
591,833
592,744
593,995
594,417
595,443
596,822
597,840
598,934
599,95
600,634
601,447
602,716
603,998
604,23
605,313
606,311
607,275
608,418
609,970
610,416
611,289
612,192
613,886
614,554
615,384
616,61
617,674
618,674
619,378
620,777
621,597
622,353
623,104
624,402
625,156
626,147
627,265
628,233
629,414
630,998
631,81
632,357
633,43
634,654
635,95
636,898
637,133
638,876
639,895
640,186
641,200
642,268
643,33
644,538
645,239
646,339
647,949
648,171
649,346
650,639
651,521
652,251
653,183
654,83
655,74
656,679
657,564
658,219
659,27
660,201
661,995
662,647
663,990
664,949
665,290
666,155
667,1000
668,751
669,440
670,349
671,72
672,734
673,691
674,799
675,961
676,1000
677,302
678,742
679,327
680,233
681,218
682,990
683,416
684,1000
685,351
686,196
687,243
688,498
689,358
690,349
691,521
692,836
693,845
694,830
695,222
696,973
697,502
698,283
699,578
700,949
701,414
702,340
703,509
704,841
705,976
706,744
707,836
708,192
709,114
710,107
711,781
712,512
713,775
714,775
715,183
716,939
717,283
718,997
719,406
720,994
721,187
722,50
723,187
724,454
725,123
726,141
727,500
728,700
729,375
730,984
731,16
732,94
733,409
734,465
735,285
736,712
737,988
738,711
739,981
740,485
741,744
742,160
743,914
744,659
745,654
746,95
747,308
748,837
749,683
750,308
751,115
752,636
753,112
754,511
755,463
756,488
757,298
758,84
759,644
760,969
761,475
762,438
763,552
764,1000
765,133
766,142
767,124
768,306
769,822
770,59
771,811
772,496
773,960
774,402
775,998
776,370
777,486
778,48
779,480
780,405
781,378
782,458
783,233
784,208
785,125
786,452
787,373
788,97
789,146
790,710
791,171
792,503
793,474
794,492
795,88
796,88
797,227
798,437
799,472
800,990
801,251
802,164
803,615
804,182
805,250
806,268
807,376
808,637
809,209
810,546
811,971
812,518
813,378
814,52
815,738
816,982
817,326
818,953
819,317
820,967
821,497
822,164
823,678
824,666
825,192
826,349
827,673
828,995
829,160
830,236
831,459
832,304
833,412
834,999
835,146
836,284
837,549
838,98
839,374
840,257
841,947
842,170
843,384
844,767
845,997
846,720
847,76
848,568
849,569
850,388
851,90
852,373
853,296
854,463
855,595
856,297
857,150
858,398
859,644
860,735
861,337
862,992
863,626
864,736
865,94
866,111
867,49
868,104
869,999
870,995
871,917
872,998
873,484
874,564
875,486
876,185
877,376
878,463
879,774
880,120
881,751
882,862
883,412
884,509
885,883
886,861
887,466
888,394
889,298
890,436
891,953
892,84
893,745
894,696
895,269
896,269
897,269
898,236
899,180
900,776
901,238
902,204
903,569
904,997
905,60
906,465
907,544
908,584
909,962
910,296
911,607
912,305
913,509
914,300
915,732
916,542
917,329
918,94
919,177
920,962
921,267
922,956
923,626
924,475
925,567
926,780
927,292
928,332
929,579
930,200
931,227
932,377
933,105
934,333
935,997
936,228
937,63
938,514
939,241
940,515
941,842
942,289
943,193
944,349
945,221
946,50
947,966
948,143
949,1000
950,369
951,127
952,599
953,575
954,142
955,655
956,108
957,903
958,97
959,727
960,87
961,557
962,416
963,341
964,232
965,199
966,471
967,591
968,444
969,994
970,340
971,223
972,526
973,720
974,126
975,75
976,279
977,193
978,258
979,1000
980,416
981,258
982,998
983,255
984,435
985,447
986,474
987,109
988,173
989,173
990,509
991,970
992,498
993,995
994,469
995,246
996,283
997,146
998,453
999,927
1000,71
1001,211
1002,564
1003,214
1004,724
1005,516
1006,998
1007,155
1008,1000
1009,231
1010,85
1011,114
1012,320
1013,482
1014,143
1015,486
1016,204
1017,369
1018,410
1019,659
1020,992
1021,198
1022,989
1023,336
1024,336
1025,181
1026,164
1027,43
1028,161
1029,993
1030,677
1031,690
1032,572
1033,213
1034,164
1035,182
1036,998
1037,450
1038,608
1039,487
1040,206
1041,234
1042,706
1043,402
1044,180
1045,654
1046,494
1047,225
1048,823
1049,884
1050,354
1051,980
1052,127
1053,120
1054,459
1055,712
1056,130
1057,468
1058,986
1059,77
1060,64
1061,447
1062,376
1063,249
1064,667
1065,406
1066,104
1067,257
1068,306
1069,669
1070,996
1071,83
1072,214
1073,36
1074,36
1075,932
1076,114
1077,977
1078,843
1079,987
1080,82
1081,467
1082,859
1083,122
1084,648
1085,230
1086,138
1087,204
1088,272
1089,204
1090,268
1091,259
1092,751
1093,403
1094,213
1095,403
1096,184
1097,65
1098,258
1099,363
1100,169
1101,584
1102,44
1103,124
1104,423
1105,51
1106,271
1107,96
1108,304
1109,588
1110,623
1111,860
1112,688
1113,722
1114,171
1115,798
1116,181
1117,232
1118,219
1119,212
1120,168
1121,256
1122,999
1123,995
1124,469
1125,136
1126,755
1127,384
1128,725
1129,975
1130,202
1131,460
1132,435
1133,959
1134,593
1135,217
1136,266
1137,171
1138,340
1139,525
1140,167
1141,509
1142,401
1143,593
1144,258
1145,204
1146,177
1147,671
1148,495
1149,236
1150,56
1151,71
1152,558
1153,218
1154,141
1155,326
1156,269
1157,116
1158,47
1159,382
1160,87
1161,60
1162,96
1163,998
1164,136
1165,19
1166,997
1167,70
1168,526
1169,725
1170,258
1171,284
1172,92
1173,770
1174,1000
1175,198
1176,250
1177,106
1178,999
1179,379
1180,320
1181,83
1182,222
1183,347
1184,120
1185,36
1186,788
1187,86
1188,862
1189,224
1190,47
1191,656
1192,482
1193,217
1194,30
1195,549
1196,334
1197,749
1198,902
1199,526
1200,54
1201,995
1202,596
1203,515
1204,227
1205,426
1206,808
1207,550
1208,990
1209,931
1210,970
1211,229
1212,117
1213,506
1214,495
1215,329
1216,477
1217,118
1218,342
1219,452
1220,78
1221,317
1222,314
1223,84
1224,382
1225,365
1226,88
1227,849
1228,490
1229,679
1230,183
1231,511
1232,430
1233,152
1234,202
1235,625
1236,394
1237,174
1238,66
1239,465
1240,56
1241,47
1242,257
1243,389
1244,438
1245,678
1246,912
1247,867
1248,779
1249,225
1250,344
1251,608
1252,570
1253,286
1254,162
1255,506
1256,750
1257,598
1258,247
1259,98
1260,356
1261,596
1262,994
1263,994
1264,827
1265,256
1266,264
1267,198
1268,239
1269,410
1270,937
1271,468
1272,991
1273,275
1274,403
1275,521
1276,217
1277,853
1278,366
1279,113
1280,239
1281,994
1282,427
1283,123
1284,75
1285,518
1286,753
1287,949
1288,408
1289,738
1290,111
1291,238
1292,518
1293,214
1294,999
1295,784
1296,628
1297,995
1298,603
1299,307
1300,941
1301,138
1302,138
1303,145
1304,276
1305,478
1306,278
1307,273
1308,280
1309,279
1310,277
1311,944
1312,998
1313,375
1314,997
1315,168
1316,677
1317,561
1318,405
1319,111
1320,632
1321,599
1322,917
1323,737
1324,980
1325,127
1326,662
1327,433
1328,179
1329,662
1330,200
1331,79
1332,93
1333,795
1334,193
1335,282
1336,98
1337,225
1338,63
1339,852
1340,654
1341,979
1342,85
1343,790
1344,542
1345,658
1346,145
1347,282
1348,486
1349,473
1350,695
1351,268
1352,216
1353,203
1354,372
1355,165
1356,967
1357,47
1358,902
1359,260
1360,450
1361,389
1362,306
1363,615
1364,761
1365,721
1366,141
1367,517
1368,153
1369,622
1370,255
1371,212
1372,495
1373,724
1374,324
1375,147
1376,574
1377,999
1378,199
1379,974
1380,52
1381,170
1382,198
1383,987
1384,376
1385,729
1386,823
1387,774
1388,574
1389,471
1390,289
1391,203
1392,91
1393,314
1394,217
1395,570
1396,374
1397,117
1398,278
1399,193
1400,304
1401,347
1402,48
1403,384
1404,341
1405,989
1406,448
1407,581
1408,141
1409,998
1410,581
1411,920
1412,365
1413,984
1414,891
1415,386
1416,777
1417,701
1418,431
1419,234
1420,349
1421,980
1422,637
1423,408
1424,39
1425,603
1426,677
1427,301
1428,982
1429,728
1430,231
1431,416
1432,320
1433,289
1434,364
1435,323
1436,215
1437,826
1438,135
1439,138
1440,267
1441,992
1442,898
1443,84
1444,998
1445,844
1446,343
1447,345
1448,49
1449,269
1450,998
1451,186
1452,218
1453,820
1454,748
1455,258
1456,735
1457,373
1458,914
1459,887
1460,101
1461,113
1462,684
1463,590
1464,398
1465,42
1466,327
1467,38
1468,963
1469,1000
1470,382
1471,450
1472,994
1473,998
1474,924
1475,996
1476,255
1477,472
1478,997
1479,989
1480,338
1481,999
1482,264
1483,989
1484,55
1485,964
1486,538
1487,947
1488,132
1489,202
1490,113
1491,428
1492,351
1493,229
1494,497
1495,418
1496,189
1497,757
1498,260
1499,998
1500,72
1501,284
1502,999
1503,168
1504,96
1505,167
1506,144
1507,626
1508,374
1509,759
1510,207
1511,99
1512,206
1513,259
1514,365
1515,374
1516,119
1517,722
1518,594
1519,330
1520,118
1521,627
1522,987
1523,951
1524,544
1525,1000
1526,48
1527,412
1528,976
1529,208
1530,265
1531,376
1532,54
1533,997
1534,132
1535,1000
1536,266
1537,993
1538,277
1539,232
1540,441
1541,785
1542,998
1543,20
1544,828
1545,146
1546,265
1547,643
1548,725
1549,508
1550,406
1551,713
1552,401
1553,736
1554,895
1555,96
1556,98
1557,355
1558,601
1559,682
1560,882
1561,615
1562,741
1563,230
1564,428
1565,79
1566,705
1567,408
1568,778
1569,1000
1570,66
1571,67
1572,138
1573,376
1574,177
1575,462
1576,68
1577,53
1578,529
1579,509
1580,901
1581,129
1582,700
1583,237
1584,367
1585,999
1586,592
1587,896
1588,235
1589,114
1590,207
1591,951
1592,990
1593,507
1594,132
1595,997
1596,293
1597,257
1598,402
1599,56
1600,493
1601,335
1602,129
1603,256
1604,396
1605,95
1606,982
1607,169
1608,995
1609,142
1610,117
1611,187
1612,333
1613,102
1614,83
1615,231
1616,223
1617,537
1618,94
1619,953
1620,870
1621,801
1622,776
1623,704
1624,345
1625,124
1626,999
1627,160
1628,276
1629,167
1630,562
1631,590
1632,249
1633,319
1634,564
1635,406
1636,183
1637,47
1638,108
1639,169
1640,760
1641,638
1642,570
1643,151
1644,351
1645,433
1646,396
1647,216
1648,342
1649,167
1650,504
1651,166
1652,96
1653,427
1654,132
1655,184
1656,270
1657,596
1658,173
1659,417
1660,161
1661,325
1662,875
1663,962
1664,954
1665,718
1666,415
1667,308
1668,540
1669,859
1670,992
1671,597
1672,809
1673,760
1674,484
1675,318
1676,251
1677,610
1678,89
1679,617
1680,484
1681,695
1682,119
1683,739
1684,217
1685,89
1686,997
1687,926
1688,457
1689,603
1690,574
1691,46
1692,346
1693,204
1694,213
1695,384
1696,629
1697,831
1698,818
1699,667
1700,952
1701,557
1702,860
1703,573
1704,990
1705,995
1706,114
1707,126
1708,620
1709,288
1710,513
1711,69
1712,697
1713,858
1714,269
1715,891
1716,994
1717,846
1718,997
1719,104
1720,242
1721,1000
1722,429
1723,170
1724,348
1725,779
1726,999
1727,979
1728,82
1729,824
1730,258
1731,219
1732,414
1733,564
1734,998
1735,680
1736,130
1737,207
1738,853
1739,409
1740,50
1741,354
1742,232
1743,243
1744,216
1745,56
1746,723
1747,415
1748,209
1749,985
1750,62
1751,399
1752,146
1753,511
1754,745
1755,286
1756,904
1757,523
1758,672
1759,233
1760,141
1761,988
1762,694
1763,227
1764,376
1765,164
1766,506
1767,62
1768,189
1769,790
1770,976
1771,263
1772,952
1773,268
1774,994
1775,483
1776,191
1777,340
1778,494
1779,537
1780,95
1781,316
1782,229
1783,873
1784,859
1785,310
1786,423
1787,804
1788,296
1789,536
1790,349
1791,990
1792,372
1793,806
1794,531
1795,971
1796,549
1797,959
1798,360
1799,784
1800,623
1801,406
1802,256
1803,716
1804,985
1805,656
1806,112
1807,555
1808,497
1809,317
1810,248
1811,489
1812,679
1813,499
1814,824
1815,317
1816,280
1817,368
1818,458
1819,96
1820,959
1821,459
1822,949
1823,992
1824,999
1825,386
1826,718
1827,310
1828,636
1829,383
1830,383
1831,261
1832,741
1833,224
1834,980
1835,342
1836,119
1837,32
1838,115
1839,256
1840,211
1841,561
1842,377
1843,600
1844,120
1845,843
1846,281
1847,883
1848,361
1849,361
1850,217
1851,208
1852,977
1853,999
1854,331
1855,47
1856,270
1857,954
1858,177
1859,295
1860,108
1861,335
1862,109
1863,210
1864,369
1865,187
1866,588
1867,347
1868,760
1869,561
1870,998
1871,861
1872,526
1873,1000
1874,998
1875,189
1876,750
1877,233
1878,836
1879,936
1880,543
1881,657
1882,134
1883,1000
1884,548
1885,996
1886,533
1887,342
1888,123
1889,299
1890,455
1891,256
1892,320
1893,383
1894,95
1895,803
1896,960
1897,999
1898,962
1899,43
1900,483
1901,139
1902,938
1903,68
1904,283
1905,959
1906,71
1907,639
1908,642
1909,95
1910,571
1911,255
1912,998
1913,162
1914,775
1915,359
1916,608
1917,93
1918,352
1919,283
1920,203
1921,94
1922,356
1923,769
1924,139
1925,661
1926,72
1927,990
1928,231
1929,140
1930,93
1931,202
1932,103
1933,310
1934,291
1935,308
1936,972
1937,171
1938,504
1939,805
1940,1000
1941,412
1942,88
1943,59
1944,306
1945,101
1946,444
1947,469
1948,317
1949,197
1950,284
1951,325
1952,83
1953,261
1954,1000
1955,994
1956,225
1957,624
1958,167
1959,901
1960,126
1961,285
1962,846
1963,175
1964,218
1965,460
1966,593
1967,1000
1968,110
1969,380
1970,410
1971,187
1972,498
1973,876
1974,88
1975,778
1976,302
1977,145
1978,170
1979,741
1980,135
1981,263
1982,109
1983,304
1984,633
1985,770
1986,233
1987,474
1988,453
1989,521
1990,895
1991,317
1992,233
1993,650
1994,539
1995,166
1996,996
1997,903
1998,1000
1999,330
2000,702
2001,995
2002,163
2003,973
2004,256
2005,676
2006,229
2007,464
2008,479
2009,211
2010,998
2011,559
2012,165
2013,163
2014,614
2015,276
2016,254
2017,69
2018,792
2019,172
2020,643
2021,683
2022,998
2023,95
2024,748
2025,65
2026,590
2027,519
2028,348
2029,531
2030,828
2031,239
2032,406
2033,139
2034,931
2035,779
2036,77
2037,457
2038,771
2039,617
2040,995
2041,577
2042,429
2043,495
2044,144
2045,363
2046,154
2047,635
2048,254
2049,99
2050,996
2051,935
2052,267
2053,989
2054,426
2055,161
2056,129
2057,386
2058,564
2059,336
2060,120
2061,577
2062,694
2063,998
2064,79
2065,396
2066,832
2067,374
2068,140
2069,271
2070,121
2071,242
2072,543
2073,810
2074,507
2075,372
2076,445
2077,323
2078,202
2079,479
2080,271
2081,112
2082,518
2083,624
2084,541
2085,301
2086,633
2087,313
2088,622
2089,1000
2090,489
2091,233
2092,892
2093,269
2094,683
2095,69
2096,96
2097,118
2098,80
2099,616
2100,429
2101,487
2102,988
2103,238
2104,422
2105,874
2106,997
2107,369
2108,876
2109,937
2110,225
2111,998
2112,191
2113,312
2114,820
2115,991
2116,97
2117,703
2118,303
2119,33
2120,724
2121,142
2122,954
2123,587
2124,585
2125,499
2126,150
2127,307
2128,212
2129,296
2130,153
2131,427
2132,509
2133,385
2134,344
2135,95
2136,240
2137,915
2138,315
2139,290
2140,235
2141,629
2142,316
2143,654
2144,557
2145,49
2146,807
2147,829
2148,167
2149,212
2150,760
2151,568
2152,568
2153,102
2154,999
2155,80
2156,71
2157,604
2158,849
2159,609
2160,537
2161,178
2162,883
2163,896
2164,983
2165,995
2166,72
2167,665
2168,116
2169,396
2170,203
2171,665
2172,336
2173,371
2174,201
2175,992
2176,761
2177,313
2178,67
2179,329
2180,919
2181,460
2182,82
2183,81
2184,69
2185,83
2186,55
2187,507
2188,101
2189,971
2190,679
2191,138
2192,623
2193,998
2194,781
2195,148
2196,502
2197,332
2198,383
2199,426
2200,991
2201,102
2202,420
2203,254
2204,283
2205,167
2206,275
2207,276
2208,161
2209,250
2210,375
2211,309
2212,102
2213,999
2214,980
2215,560
2216,986
2217,55
2218,175
2219,208
2220,974
2221,413
2222,939
2223,697
2224,586
2225,997
2226,184
2227,184
2228,69
2229,999
2230,806
2231,185
2232,96
2233,414
2234,29
2235,461
2236,383
2237,549
2238,994
2239,1000
2240,880
2241,268
2242,520
2243,351
2244,997
2245,980
2246,248
2247,377
2248,248
2249,248
2250,241
2251,258
2252,999
2253,142
2254,992
2255,712
2256,877
2257,955
2258,348
2259,166
2260,537
2261,899
2262,958
2263,954
2264,471
2265,141
2266,94
2267,330
2268,221
2269,388
2270,384
2271,397
2272,563
2273,308
2274,91
2275,890
2276,73
2277,979
2278,388
2279,87
2280,468
2281,166
2282,31
2283,167
2284,253
2285,252
2286,254
2287,465
2288,986
2289,219
2290,90
2291,501
2292,509
2293,759
2294,497
2295,991
2296,782
2297,161
2298,225
2299,999
2300,224
2301,216
2302,643
2303,936
2304,152
2305,298
2306,751
2307,602
2308,49
2309,259
2310,52
2311,72
2312,381
2313,93
2314,494
2315,341
2316,73
2317,1000
2318,770
2319,354
2320,864
2321,798
2322,260
2323,489
2324,137
2325,136
2326,456
2327,117
2328,569
2329,66
2330,747
2331,324
2332,474
2333,109
2334,309
2335,229
2336,965
2337,553
2338,992
2339,251
2340,440
2341,254
2342,677
2343,28
2344,715
2345,622
2346,804
2347,601
2348,815
2349,141
2350,140
2351,756
2352,79
2353,250
2354,398
2355,846
2356,695
2357,240
2358,417
2359,866
2360,31
2361,280
2362,532
2363,243
2364,490
2365,382
2366,357
2367,206
2368,53
2369,757
2370,398
2371,201
2372,128
2373,988
2374,993
2375,721
2376,224
2377,196
2378,157
2379,283
2380,145
2381,541
2382,726
2383,977
2384,802
2385,140
2386,417
2387,787
2388,166
2389,734
2390,993
2391,364
2392,190
2393,639
2394,317
2395,666
2396,294
2397,347
2398,744
2399,459
2400,633
2401,218
2402,321
2403,343
2404,993
2405,887
2406,834
2407,469
2408,707
2409,542
2410,997
2411,810
2412,173
2413,106
2414,420
2415,244
2416,993
2417,103
2418,470
2419,679
2420,765
2421,679
2422,414
2423,156
2424,384
2425,737
2426,450
2427,154
2428,149
2429,278
2430,311
2431,61
2432,424
2433,59
2434,1000
2435,126
2436,103
2437,713
2438,1000
2439,38
2440,76
2441,494
2442,330
2443,70
2444,294
2445,493
2446,176
2447,106
2448,219
2449,383
2450,468
2451,244
2452,208
2453,936
2454,155
2455,128
2456,161
2457,335
2458,367
2459,156
2460,107
2461,379
2462,353
2463,697
2464,687
2465,114
2466,803
2467,87
2468,233
2469,920
2470,966
2471,508
2472,168
2473,511
2474,335
2475,995
2476,423
2477,69
2478,440
2479,996
2480,713
2481,762
2482,673
2483,987
2484,414
2485,579
2486,473
2487,119
2488,94
2489,101
2490,186
2491,351
2492,666
2493,64
2494,64
2495,221
2496,55
2497,987
2498,987
2499,901
2500,51
2501,103
2502,77
2503,75
2504,20
2505,656
2506,942
2507,547
2508,512
2509,84
2510,328
2511,60
2512,278
2513,983
2514,218
2515,283
2516,218
2517,165
2518,427
2519,145
2520,685
2521,538
2522,784
2523,560
2524,161
2525,315
2526,103
2527,24
2528,327
2529,568
2530,451
2531,87
2532,753
2533,254
2534,997
2535,607
2536,456
2537,86
2538,380
2539,397
2540,254
2541,77
2542,127
2543,159
2544,350
2545,158
2546,341
2547,737
2548,71
2549,567
2550,361
2551,442
2552,889
2553,119
2554,399
2555,669
2556,36
2557,932
2558,134
2559,265
2560,941
2561,156
2562,984
2563,217
2564,995
2565,422
2566,923
2567,483
2568,542
2569,495
2570,345
2571,406
2572,397
2573,747
2574,191
2575,999
2576,370
2577,555
2578,800
2579,273
2580,100
2581,437
2582,411
2583,901
2584,390
2585,994
2586,158
2587,900
2588,324
2589,740
2590,805
2591,680
2592,440
2593,923
2594,646
2595,593
2596,450
2597,949
2598,232
2599,612
2600,118
2601,47
2602,100
2603,105
2604,161
2605,231
2606,323
2607,225
2608,262
2609,103
2610,309
2611,776
2612,642
2613,755
2614,952
2615,301
2616,975
2617,920
2618,351
2619,194
2620,18
2621,572
2622,471
2623,345
2624,380
2625,564
2626,426
2627,477
2628,920
2629,111
2630,998
2631,995
2632,996
2633,325
2634,204
2635,993
2636,861
2637,894
2638,986
2639,780
2640,798
2641,85
2642,385
2643,982
2644,426
2645,993
2646,59
2647,518
2648,888
2649,271
2650,598
2651,809
2652,585
2653,122
2654,760
2655,521
2656,930
2657,451
2658,996
2659,138
2660,146
2661,296
2662,918
2663,367
2664,353
2665,241
2666,658
2667,638
2668,597
2669,314
2670,407
2671,363
2672,368
2673,987
2674,944
2675,440
2676,163
2677,323
2678,119
2679,989
2680,687
2681,424
2682,369
2683,90
2684,935
2685,113
2686,747
2687,264
2688,906
2689,444
2690,432
2691,264
2692,919
2693,989
2694,972
2695,986
2696,982
2697,237
2698,57
2699,377
2700,599
2701,582
2702,133
2703,963
2704,867
2705,792
2706,152
2707,634
2708,476
2709,992
2710,470
2711,288
2712,630
2713,437
2714,139
2715,273
2716,271
2717,448
2718,204
2719,292
2720,843
2721,216
2722,508
2723,145
2724,765
2725,394
2726,315
2727,272
2728,397
2729,240
2730,208
2731,998
2732,421
2733,421
2734,187
2735,617
2736,76
2737,740
2738,312
2739,786
2740,126
2741,423
2742,255
2743,485
2744,992
2745,623
2746,686
2747,243
2748,268
2749,519
2750,212
2751,347
2752,62
2753,505
2754,328
2755,701
2756,658
2757,963
2758,95
2759,996
2760,721
2761,84
2762,194
2763,341
2764,324
2765,585
2766,369
2767,983
2768,110
2769,212
2770,211
2771,564
2772,998
2773,254
2774,677
2775,339
2776,622
2777,357
2778,38
2779,389
2780,264
2781,531
2782,998
2783,943
2784,734
2785,86
2786,262
2787,583
2788,233
2789,483
2790,445
2791,172
2792,118
2793,998
2794,993
2795,195
2796,184
2797,335
2798,261
2799,317
2800,285
2801,937
2802,430
2803,257
2804,309
2805,860
2806,992
2807,435
2808,781
2809,655
2810,455
2811,518
2812,951
2813,341
2814,927
2815,1000
2816,256
2817,497
2818,374
2819,130
2820,243
2821,313
2822,814
2823,243
2824,988
2825,989
2826,913
2827,999
2828,994
2829,1000
2830,493
2831,969
2832,729
2833,46
2834,734
2835,340
2836,175
2837,404
2838,331
2839,877
2840,947
2841,286
2842,985
2843,999
2844,982
2845,749
2846,86
2847,72
2848,608
2849,685
2850,753
2851,656
2852,225
2853,352
2854,111
2855,228
2856,402
2857,949
2858,794
2859,236
2860,997
2861,988
2862,334
2863,515
2864,543
2865,289
2866,178
2867,981
2868,458
2869,384
2870,331
2871,835
2872,834
2873,495
2874,110
2875,698
2876,246
2877,196
2878,180
2879,942
2880,889
2881,995
2882,632
2883,171
2884,88
2885,380
2886,264
2887,984
2888,140
2889,883
2890,463
2891,228
2892,64
2893,56
2894,90
2895,594
2896,59
2897,361
2898,101
2899,134
2900,275
2901,56
2902,138
2903,44
2904,286
2905,701
2906,99
2907,243
2908,994
2909,391
2910,116
2911,425
2912,90
2913,190
2914,349
2915,770
2916,131
2917,260
2918,295
2919,147
2920,217
2921,69
2922,623
2923,987
2924,608
2925,956
2926,149
2927,317
2928,541
2929,466
2930,140
2931,262
2932,669
2933,262
2934,997
2935,259
2936,440
2937,130
2938,545
2939,253
2940,136
2941,327
2942,535
2943,562
2944,302
2945,326
2946,643
2947,994
2948,101
2949,149
2950,282
2951,127
2952,313
2953,216
2954,863
2955,674
2956,371
2957,185
2958,998
2959,288
2960,85
2961,185
2962,288
2963,602
2964,580
2965,525
2966,90
2967,137
2968,444
2969,816
2970,235
2971,589
2972,245
2973,999
2974,955
2975,189
2976,157
2977,996
2978,999
2979,712
2980,371
2981,90
2982,961
2983,189
2984,986
2985,951
2986,940
2987,816
2988,641
2989,869
